# BEGIN Kissaten
User-agent: *
Content-Signal: search=yes,ai-train=no
Allow: /
Disallow: /vault/
Disallow: /login/
Disallow: /tasting/
Disallow: /labels/
Disallow: /stickers/
Disallow: /profile
Disallow: /search

# AI training crawlers - opt out
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://kissaten.app/sitemap.xml
# END Kissaten
